55.892269842666714,-3.321897189982569,208.949935913085938 
0.027546613890878,0.000000000000000,0.000000000000000 
 0.000000000000000,0.041195114343399,0.000000000000000 
 0.000000000000000,0.000000000000000,0.146908362868644 
-0.01343,0.00061,-0.98268,-0.18481 
-0.02226,-0.01308,0.02737 
-1.30120,0.14007,0.33591 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.12195,-9.67573,0.17971 
-0.02226,-0.01308,0.02737 
