55.892082312416925,-3.322468705121343,210.248703002929688 
0.026015210726257,0.000000000000000,0.000000000000000 
 0.000000000000000,0.037901894209998,0.000000000000000 
 0.000000000000000,0.000000000000000,0.135765187099480 
-0.00060,0.00663,-0.97232,-0.23356 
-0.00279,0.01140,0.02766 
0.65144,0.34180,-0.08518 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.23858,-8.54856,-0.20219 
-0.00279,0.01140,0.02766 
