55.892278477148494,-3.321873779367838,208.924728393554688 
0.027576770099538,0.000000000000000,0.000000000000000 
 0.000000000000000,0.041364765388004,0.000000000000000 
 0.000000000000000,0.000000000000000,0.147025218709453 
-0.01263,-0.00067,-0.98309,-0.18269 
-0.00395,-0.01078,0.03009 
-1.29582,0.42424,-0.02759 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.31134,-9.88379,0.20068 
-0.00395,-0.01078,0.03009 
