55.892105755306702,-3.322388007285258,210.003082275390625 
0.026151596921409,0.000000000000000,0.000000000000000 
 0.000000000000000,0.038113912050300,0.000000000000000 
 0.000000000000000,0.000000000000000,0.136573891145929 
-0.00172,0.00565,-0.97426,-0.22537 
-0.00809,-0.00331,0.02800 
0.34686,0.20814,-0.33216 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.46764,-8.19842,-0.17051 
-0.00809,-0.00331,0.02800 
