55.892329926480734,-3.321747234148642,209.357131958007812 
0.029476080422942,0.000000000000000,0.000000000000000 
 0.000000000000000,0.042896256780278,0.000000000000000 
 0.000000000000000,0.000000000000000,0.154013637873128 
-0.00730,0.00204,-0.98496,-0.17262 
0.02571,-0.01690,0.03823 
-0.68814,0.47553,0.23126 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.20949,-9.91920,-0.23714 
0.02571,-0.01690,0.03823 
