55.892203146433879,-3.322085642110646,209.100097656250000 
0.027485417138268,0.000000000000000,0.000000000000000 
 0.000000000000000,0.039948662312972,0.000000000000000 
 0.000000000000000,0.000000000000000,0.144063255025685 
-0.00923,0.00336,-0.97983,-0.19959 
0.01066,0.01828,0.01990 
-0.72454,0.50529,0.09451 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.87998,-8.51286,0.01164 
0.01066,0.01828,0.01990 
