55.892160809079897,-3.322212532429904,209.522903442382812 
0.026963448346523,0.000000000000000,0.000000000000000 
 0.000000000000000,0.039236401987891,0.000000000000000 
 0.000000000000000,0.000000000000000,0.141184751787282 
-0.00526,-0.00027,-0.97744,-0.21116 
0.00375,0.02613,0.02097 
-0.37582,0.24578,0.20907 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.10668,-8.24329,-0.10846 
0.00375,0.02613,0.02097 
