55.892061545646193,-3.322545706900362,210.411636352539062 
0.028335580477947,0.000000000000000,0.000000000000000 
 0.000000000000000,0.040295319043256,0.000000000000000 
 0.000000000000000,0.000000000000000,0.142092804658578 
0.00276,0.00390,-0.97061,-0.24062 
0.01046,-0.00204,0.02611 
0.65423,0.40158,-0.09485 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.02007,-8.88522,-0.25728 
0.01046,-0.00204,0.02611 
