55.892113715049291,-3.322361862780570,209.947555541992188 
0.026151842714919,0.000000000000000,0.000000000000000 
 0.000000000000000,0.038144819003194,0.000000000000000 
 0.000000000000000,0.000000000000000,0.136982077714017 
-0.00321,0.00553,-0.97479,-0.22304 
-0.01333,0.03621,0.02457 
0.29550,0.37366,-0.05121 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.56610,-8.14150,-0.12139 
-0.01333,0.03621,0.02457 
