55.892103952258509,-3.322394479147464,210.024154663085938 
0.026144406767546,0.000000000000000,0.000000000000000 
 0.000000000000000,0.038100583620523,0.000000000000000 
 0.000000000000000,0.000000000000000,0.136777985449076 
-0.00183,0.00587,-0.97407,-0.22615 
-0.00779,-0.01099,0.02961 
0.37389,0.27895,-0.53174 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.43694,-8.21990,-0.18520 
-0.00779,-0.01099,0.02961 
