55.892158725295708,-3.322218923624237,209.546340942382812 
0.026897282047290,0.000000000000000,0.000000000000000 
 0.000000000000000,0.039158357914709,0.000000000000000 
 0.000000000000000,0.000000000000000,0.141230734893839 
-0.00477,-0.00042,-0.97732,-0.21170 
0.00199,0.02069,0.02202 
-0.33637,0.20695,-0.24838 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.08348,-8.23162,-0.12031 
0.00199,0.02069,0.02202 
