55.892200717969175,-3.322092487477919,209.129013061523438 
0.027484453681836,0.000000000000000,0.000000000000000 
 0.000000000000000,0.039935612384391,0.000000000000000 
 0.000000000000000,0.000000000000000,0.144310249307581 
-0.00850,0.00332,-0.97970,-0.20025 
-0.00079,0.02053,0.02325 
-0.72896,0.28432,0.16266 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.84477,-8.48437,0.01621 
-0.00079,0.02053,0.02325 
