55.892182572804103,-3.322146227416516,209.274810791015625 
0.027440824345860,0.000000000000000,0.000000000000000 
 0.000000000000000,0.039803583342844,0.000000000000000 
 0.000000000000000,0.000000000000000,0.143125329806114 
-0.00873,0.00174,-0.97866,-0.20527 
0.01262,0.00807,0.02470 
-0.43769,0.23506,0.14811 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.48279,-8.35779,-0.04041 
0.01262,0.00807,0.02470 
