55.892139861603901,-3.322277964080374,209.724761962890625 
0.026475575708233,0.000000000000000,0.000000000000000 
 0.000000000000000,0.038599351276752,0.000000000000000 
 0.000000000000000,0.000000000000000,0.139079000503731 
-0.00717,0.00156,-0.97627,-0.21645 
-0.00970,0.00038,0.01876 
-0.38463,0.32316,0.15124 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.87921,-8.15016,-0.11229 
-0.00970,0.00038,0.01876 
