55.892207862206384,-3.322071961218763,209.066421508789062 
0.027458397357100,0.000000000000000,0.000000000000000 
 0.000000000000000,0.039957567983496,0.000000000000000 
 0.000000000000000,0.000000000000000,0.144260054751669 
-0.01014,0.00389,-0.98003,-0.19857 
0.00075,0.02039,0.02005 
-1.10629,0.18273,-0.16953 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.97978,-8.58807,0.03325 
0.00075,0.02039,0.02005 
