55.892242605072397,-3.321972935267677,208.954315185546875 
0.027762433357079,0.000000000000000,0.000000000000000 
 0.000000000000000,0.040445881568903,0.000000000000000 
 0.000000000000000,0.000000000000000,0.145294252994277 
-0.01251,0.00353,-0.98143,-0.19136 
-0.01249,-0.01293,0.02027 
-1.40656,0.14591,-0.14502 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.63918,-9.11693,0.09886 
-0.01249,-0.01293,0.02027 
