55.892352942528746,-3.321690256991369,209.312347412109375 
0.026949199759161,0.000000000000000,0.000000000000000 
 0.000000000000000,0.040332729856019,0.000000000000000 
 0.000000000000000,0.000000000000000,0.147023344627883 
-0.00413,0.00587,-0.98605,-0.16630 
0.01133,-0.00338,0.03268 
-0.47293,0.58567,0.10720 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.29348,-10.10520,-0.33964 
0.01133,-0.00338,0.03268 
