55.892154513203131,-3.322232181389227,209.580108642578125 
0.026815953681435,0.000000000000000,0.000000000000000 
 0.000000000000000,0.039045197452893,0.000000000000000 
 0.000000000000000,0.000000000000000,0.140692935146093 
-0.00442,0.00010,-0.97710,-0.21275 
-0.01137,-0.00423,0.02061 
-0.37320,0.03714,-0.09961 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.03350,-8.21239,-0.13450 
-0.01137,-0.00423,0.02061 
