55.892186961912060,-3.322132961384873,209.244857788085938 
0.027476840499636,0.000000000000000,0.000000000000000 
 0.000000000000000,0.039852639508171,0.000000000000000 
 0.000000000000000,0.000000000000000,0.143482625029002 
-0.00896,0.00202,-0.97892,-0.20402 
0.01268,-0.01055,0.02271 
-0.40286,0.40412,-0.00543 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.55990,-8.39059,-0.03957 
0.01268,-0.01055,0.02271 
