55.892323516515347,-3.321762863021004,209.377853393554688 
0.030781169488370,0.000000000000000,0.000000000000000 
 0.000000000000000,0.044219985113703,0.000000000000000 
 0.000000000000000,0.000000000000000,0.157082854198563 
-0.00799,0.00158,-0.98461,-0.17460 
0.01114,-0.01179,0.04162 
-0.78446,0.40008,0.24949 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.19178,-9.83670,-0.21837 
0.01114,-0.01179,0.04162 
