55.892135639659628,-3.322290844782131,209.764175415039062 
0.026319418969693,0.000000000000000,0.000000000000000 
 0.000000000000000,0.038433780828387,0.000000000000000 
 0.000000000000000,0.000000000000000,0.138421614404494 
-0.00695,0.00174,-0.97610,-0.21719 
-0.00277,0.00256,0.01621 
-0.73570,0.27392,-0.36635 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.85925,-8.11387,-0.13301 
-0.00277,0.00256,0.01621 
