55.892284571286332,-3.321857676116891,208.882766723632812 
0.027551342797616,0.000000000000000,0.000000000000000 
 0.000000000000000,0.041415471524303,0.000000000000000 
 0.000000000000000,0.000000000000000,0.147278123499802 
-0.01191,-0.00105,-0.98330,-0.18160 
-0.01550,-0.00604,0.03096 
-1.20561,0.21754,0.19409 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.40812,-9.98812,0.25369 
-0.01550,-0.00604,0.03096 
