55.892115696115141,-3.322355461018787,209.926330566406250 
0.026165247439224,0.000000000000000,0.000000000000000 
 0.000000000000000,0.038168169009207,0.000000000000000 
 0.000000000000000,0.000000000000000,0.136806555820360 
-0.00416,0.00540,-0.97492,-0.22246 
-0.02119,0.03273,0.02451 
0.45707,0.28311,0.11487 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.60177,-8.12295,-0.13253 
-0.02119,0.03273,0.02451 
