55.892095902759131,-3.322421362353677,210.105636596679688 
0.026091397877864,0.000000000000000,0.000000000000000 
 0.000000000000000,0.038005804404856,0.000000000000000 
 0.000000000000000,0.000000000000000,0.136206676631051 
-0.00177,0.00654,-0.97341,-0.22899 
-0.00150,0.00267,0.02967 
0.52553,0.42863,0.10003 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.36764,-8.34639,-0.18049 
-0.00150,0.00267,0.02967 
