55.892097869358317,-3.322414600641182,210.101272583007812 
0.026109482090285,0.000000000000000,0.000000000000000 
 0.000000000000000,0.038035871215714,0.000000000000000 
 0.000000000000000,0.000000000000000,0.136037434146946 
-0.00193,0.00652,-0.97358,-0.22826 
-0.00536,-0.00236,0.02856 
0.47757,0.29672,0.05881 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.38582,-8.31478,-0.18903 
-0.00536,-0.00236,0.02856 
