55.892320275855461,-3.321770724220319,209.388320922851562 
0.031517527197439,0.000000000000000,0.000000000000000 
 0.000000000000000,0.044965887474568,0.000000000000000 
 0.000000000000000,0.000000000000000,0.159188458247677 
-0.00829,0.00094,-0.98442,-0.17564 
0.02595,-0.00813,0.04010 
-0.79679,0.47506,0.10280 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.18570,-9.79434,-0.20966 
0.02595,-0.00813,0.04010 
