55.892169416866977,-3.322186094278855,209.433135986328125 
0.027191780627606,0.000000000000000,0.000000000000000 
 0.000000000000000,0.039512084482844,0.000000000000000 
 0.000000000000000,0.000000000000000,0.142322723679485 
-0.00630,0.00012,-0.97788,-0.20907 
-0.00924,0.00349,0.02451 
-0.57263,0.14974,-1.09147 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.23847,-8.28754,-0.10342 
-0.00924,0.00349,0.02451 
