55.892212592798053,-3.322058428628735,209.039352416992188 
0.027441658677457,0.000000000000000,0.000000000000000 
 0.000000000000000,0.039977902842431,0.000000000000000 
 0.000000000000000,0.000000000000000,0.144500397579478 
-0.01113,0.00386,-0.98021,-0.19763 
0.01015,-0.00533,0.01414 
-1.10266,0.20274,-0.17832 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.06194,-8.66430,0.03241 
0.01015,-0.00533,0.01414 
