55.892267039037726,-3.321905024107889,208.969818115234375 
0.027516647207237,0.000000000000000,0.000000000000000 
 0.000000000000000,0.041114673673404,0.000000000000000 
 0.000000000000000,0.000000000000000,0.146306153333203 
-0.01312,0.00100,-0.98249,-0.18584 
-0.01898,-0.00279,0.02946 
-1.32028,0.17921,0.19821 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.07912,-9.64143,0.17487 
-0.01898,-0.00279,0.02946 
