55.892141873905913,-3.322271382830590,209.693862915039062 
0.026551884761714,0.000000000000000,0.000000000000000 
 0.000000000000000,0.038679368581175,0.000000000000000 
 0.000000000000000,0.000000000000000,0.139056261639646 
-0.00725,0.00123,-0.97633,-0.21617 
-0.00182,-0.00082,0.01805 
-0.25515,0.18029,0.37646 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.91030,-8.16364,-0.12186 
-0.00182,-0.00082,0.01805 
