55.892175982019822,-3.322166447527765,209.350509643554688 
0.027365298365744,0.000000000000000,0.000000000000000 
 0.000000000000000,0.039726669831668,0.000000000000000 
 0.000000000000000,0.000000000000000,0.142973295870380 
-0.00749,0.00018,-0.97829,-0.20713 
0.00749,0.01880,0.02534 
-0.36083,0.16171,0.02959 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.33335,-8.33211,-0.06000 
0.00749,0.01880,0.02534 
