55.892235066769238,-3.321994810752392,208.945632934570312 
0.027404851546626,0.000000000000000,0.000000000000000 
 0.000000000000000,0.040094249865902,0.000000000000000 
 0.000000000000000,0.000000000000000,0.145070413017479 
-0.01274,0.00392,-0.98106,-0.19323 
0.00268,-0.00570,0.02161 
-0.97718,0.24939,0.01207 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.48968,-8.99943,0.08091 
0.00268,-0.00570,0.02161 
