55.892065140340875,-3.322531647156846,210.387374877929688 
0.027233986964270,0.000000000000000,0.000000000000000 
 0.000000000000000,0.039165600286077,0.000000000000000 
 0.000000000000000,0.000000000000000,0.139236890132310 
0.00255,0.00439,-0.97093,-0.23932 
0.00475,0.00234,0.02767 
0.64322,0.16221,-0.01480 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.07896,-8.83940,-0.24582 
0.00475,0.00234,0.02767 
