55.892184711169783,-3.322139680891043,209.246215820312500 
0.027477882865257,0.000000000000000,0.000000000000000 
 0.000000000000000,0.039840931801090,0.000000000000000 
 0.000000000000000,0.000000000000000,0.143705869817269 
-0.00908,0.00211,-0.97881,-0.20455 
-0.00201,-0.00523,0.02152 
-0.52480,0.32540,-0.23579 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.52273,-8.36550,-0.03487 
-0.00201,-0.00523,0.02152 
