55.892264057528926,-3.321912892082004,209.001205444335938 
0.027497098537950,0.000000000000000,0.000000000000000 
 0.000000000000000,0.041045517119032,0.000000000000000 
 0.000000000000000,0.000000000000000,0.146506896910580 
-0.01304,0.00117,-0.98235,-0.18658 
-0.00635,0.00199,0.03006 
-1.31949,0.21390,0.20430 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.05049,-9.60145,0.15743 
-0.00635,0.00199,0.03006 
