55.892303024517894,-3.321809111333410,208.810073852539062 
0.027469322220501,0.000000000000000,0.000000000000000 
 0.000000000000000,0.041534400622911,0.000000000000000 
 0.000000000000000,0.000000000000000,0.147997575586491 
-0.00930,-0.00089,-0.98386,-0.17869 
0.01072,-0.00929,0.02748 
-0.92372,0.24907,0.06999 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.75243,-10.30694,0.27295 
0.01072,-0.00929,0.02748 
