55.892131745140539,-3.322303789957713,209.804306030273438 
0.026239046884613,0.000000000000000,0.000000000000000 
 0.000000000000000,0.038335979461160,0.000000000000000 
 0.000000000000000,0.000000000000000,0.137967535845988 
-0.00740,0.00236,-0.97594,-0.21792 
-0.01032,-0.00952,0.01840 
-0.88729,0.01918,-0.47826 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.83253,-8.05422,-0.13169 
-0.01032,-0.00952,0.01840 
