55.892305949312522,-3.321800995040163,208.799316406250000 
0.027442799115719,0.000000000000000,0.000000000000000 
 0.000000000000000,0.041557064727442,0.000000000000000 
 0.000000000000000,0.000000000000000,0.147852669425711 
-0.00896,-0.00070,-0.98398,-0.17808 
0.01988,-0.00505,0.03092 
-0.89044,0.56417,-0.07613 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.82430,-10.34107,0.29774 
0.01988,-0.00505,0.03092 
