55.892356217787842,-3.321681825764582,209.304443359375000 
0.026949101911004,0.000000000000000,0.000000000000000 
 0.000000000000000,0.040337093187333,0.000000000000000 
 0.000000000000000,0.000000000000000,0.146650160748610 
-0.00401,0.00605,-0.98617,-0.16556 
0.00151,-0.00572,0.03532 
-0.58829,0.53698,0.04222 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.33568,-10.13310,-0.32492 
0.00151,-0.00572,0.03532 
